850:   if(a.kind==='fracture'){
851:    if(a.age<a.lockAt){let targetValid=a.target&&(a.targetKind==='enemy'?a.target.hp>0:a.target.active),tx=0,ty=0;if(targetValid){tx=a.targetKind==='enemy'?a.target.x:a.target.x+a.target.w/2;ty=a.targetKind==='enemy'?a.target.y:a.target.y+a.target.h/2;targetValid=pathClearTo(player.x,player.y,tx,ty,.75);}if(!targetValid){const ti=nearestTarget();if(ti){a.target=ti.target;a.targetKind=ti.kind;tx=ti.x;ty=ti.y;targetValid=true;}}if(targetValid){const dx=tx-player.x,dy=ty-player.y,l=Math.hypot(dx,dy)||1;a.ux=dx/l;a.uy=dy/l;}}
852:    if(!a.impacted&&a.age>=a.impactAt){a.impacted=true;resolveBoneSwing(a);}
853:   }
854:   if(a.life<=0)swapRemove(slashes,si);
855:  }
856:  for(let i=boneShards.length-1;i>=0;i--){const b=boneShards[i],oldX=b.x,oldY=b.y;b.x+=b.vx*dt;b.y+=b.vy*dt;b.vx*=.970;b.vy*=.970;b.rot+=b.spin*dt;b.life-=dt;let remove=b.life<=0||!pathClearTo(oldX,oldY,b.x,b.y,b.r*.75);if(remove&&b.life>0){for(let n=0;n<2;n++)emitParticle(b.x,b.y,(Math.random()-.5)*70,(Math.random()-.5)*70,.18,1.4+Math.random()*1.6,'#c7b89d');}if(!remove){for(const o of queryObjects(b.x,b.y,b.r+8)){if(o.active&&o.solid&&rectCircle(o,b.x,b.y,b.r)){for(let n=0;n<2;n++)emitParticle(b.x,b.y,(Math.random()-.5)*70,(Math.random()-.5)*70,.18,1.4+Math.random()*1.6,'#c7b89d');remove=true;break;}}}if(remove)boneShards.splice(i,1);}
857:  for(let i=boneImpactFx.length-1;i>=0;i--){boneImpactFx[i].life-=dt;if(boneImpactFx[i].life<=0)boneImpactFx.splice(i,1);}
858:  for(let i=projectiles.length-1;i>=0;i--){
859:   const p=projectiles[i];
860:   if(p.kind==='blood'){
861:    p.age+=dt;p.life-=dt;p.lastX=p.x;p.lastY=p.y;p.steerClock-=dt;p.hesitationClock-=dt;
862:    if(!p.target||p.target.hp<=0||p.hitTargets.has(p.target)||!pathClearTo(p.x,p.y,p.target.x,p.target.y,.75))p.target=nearestBloodTarget(p);
863:    if(p.objectTarget&&!p.objectTarget.active)p.objectTarget=null;
864:    if(p.hesitationClock<=0){p.hesitationClock=.16+Math.random()*.32;p.hesitation=.48+Math.random()*.38;p.steerBias=(Math.random()*2-1)*p.wobble*.72;}
865:    p.hesitation+=(1-p.hesitation)*Math.min(1,dt*4.1);
866:    if(p.steerClock<=0){p.steerClock=.12+Math.random()*.19;p.steerBias=(Math.random()*2-1)*p.wobble*.64;}
867:    let txTarget=null,tyTarget=null;
868:    if(p.target){txTarget=p.target.x;tyTarget=p.target.y;}
869:    else if(p.objectTarget){txTarget=p.objectTarget.x+p.objectTarget.w/2;tyTarget=p.objectTarget.y+p.objectTarget.h/2;}
870:    const crawl=.90+.08*Math.sin(p.age*5.2+p.crawlPhase)+.045*Math.sin(p.age*11.7+p.phase),nominal=(p.nominalSpeed||weapons.blood.speed)*Math.max(.54,p.hesitation)*crawl;
871:    if(txTarget!==null){const dx=txTarget-p.x,dy=tyTarget-p.y,l=Math.hypot(dx,dy)||1,px=-dy/l,py=dx/l,organic=Math.sin(p.age*6.2+p.phase)*p.wobble*.66+Math.sin(p.age*13.4+p.phase*1.73)*p.wobble*.22+p.steerBias,desiredX=dx/l*nominal+px*organic*p.writhe,desiredY=dy/l*nominal+py*organic*p.writhe,turn=p.turnRate*(p.hesitation<.75?.68:1);p.vx+=(desiredX-p.vx)*Math.min(1,dt*turn);p.vy+=(desiredY-p.vy)*Math.min(1,dt*turn);}
